,Number of large transactions,prices
2020-05-11 19:00:00,6,8753.04
2020-05-11 20:00:00,64,8637.99
2020-05-11 21:00:00,75,8595.53
2020-05-11 22:00:00,78,8604.23
2020-05-11 23:00:00,61,8572.4
2020-05-12 00:00:00,44,8616.8
2020-05-12 01:00:00,34,8621.05
2020-05-12 02:00:00,43,8644.11
2020-05-12 03:00:00,37,8718.79
2020-05-12 04:00:00,47,8704.94
2020-05-12 05:00:00,24,8735.18
2020-05-12 06:00:00,13,8702.71
2020-05-12 07:00:00,54,8658.35
2020-05-12 08:00:00,49,8748.79
2020-05-12 09:00:00,46,8789.84
2020-05-12 10:00:00,38,8784.93
2020-05-12 11:00:00,31,8803.81
2020-05-12 12:00:00,54,8776.23
2020-05-12 13:00:00,59,8741.01
2020-05-12 14:00:00,29,8889.49
2020-05-12 15:00:00,60,8874.84
2020-05-12 16:00:00,73,8932.45
2020-05-12 17:00:00,13,8883.45
2020-05-12 18:00:00,41,8905.12
2020-05-12 19:00:00,36,8797.39
2020-05-12 20:00:00,74,8824.49
2020-05-12 21:00:00,44,8784.39
2020-05-12 22:00:00,79,8820.58
2020-05-12 23:00:00,27,8821.42
2020-05-13 00:00:00,23,8941.18
2020-05-13 01:00:00,51,8953.95
2020-05-13 02:00:00,48,8942.74
2020-05-13 03:00:00,21,8916.47
2020-05-13 04:00:00,24,8935.54
2020-05-13 05:00:00,66,8886.26
2020-05-13 06:00:00,38,8919.49
2020-05-13 07:00:00,43,8872.74
2020-05-13 08:00:00,47,8914.86
2020-05-13 09:00:00,56,8921.24
2020-05-13 10:00:00,69,8958.01
2020-05-13 11:00:00,45,9039.91
2020-05-13 12:00:00,83,9095.2
2020-05-13 13:00:00,50,9088.0
2020-05-13 14:00:00,62,9092.94
2020-05-13 15:00:00,61,9146.25
2020-05-13 16:00:00,35,9122.77
2020-05-13 17:00:00,67,9093.65
2020-05-13 18:00:00,68,9089.27
2020-05-13 19:00:00,34,9165.0
2020-05-13 20:00:00,40,9303.15
2020-05-13 21:00:00,43,9363.35
2020-05-13 22:00:00,34,9329.55
2020-05-13 23:00:00,64,9321.26
2020-05-14 00:00:00,17,9313.6
2020-05-14 01:00:00,42,9278.18
2020-05-14 02:00:00,40,9342.96
2020-05-14 03:00:00,41,9355.0
2020-05-14 04:00:00,13,9319.87
2020-05-14 05:00:00,36,9438.64
2020-05-14 06:00:00,25,9449.47
2020-05-14 07:00:00,64,9512.91
2020-05-14 08:00:00,50,9617.0
2020-05-14 09:00:00,82,9811.8
2020-05-14 10:00:00,72,9650.74
2020-05-14 11:00:00,27,9679.57
2020-05-14 12:00:00,57,9591.07
2020-05-14 13:00:00,59,9627.41
2020-05-14 14:00:00,30,9708.38
2020-05-14 15:00:00,47,9755.23
2020-05-14 16:00:00,47,9679.0
2020-05-14 17:00:00,65,9621.87
2020-05-14 18:00:00,56,9683.64
2020-05-14 19:00:00,39,9660.33
2020-05-14 20:00:00,66,9662.69
2020-05-14 21:00:00,48,9782.15
2020-05-14 22:00:00,65,9760.14
2020-05-14 23:00:00,26,9795.34
2020-05-15 00:00:00,41,9771.45
2020-05-15 01:00:00,21,9736.99
2020-05-15 02:00:00,61,9493.43
2020-05-15 03:00:00,30,9477.0
2020-05-15 04:00:00,45,9438.89
2020-05-15 05:00:00,39,9501.34
2020-05-15 06:00:00,47,9544.93
2020-05-15 07:00:00,23,9675.88
2020-05-15 08:00:00,58,9611.81
2020-05-15 09:00:00,59,9614.76
2020-05-15 10:00:00,40,9583.76
2020-05-15 11:00:00,16,9587.95
2020-05-15 12:00:00,37,9518.42
2020-05-15 13:00:00,78,9537.37
2020-05-15 14:00:00,55,9562.01
2020-05-15 15:00:00,30,9471.79
2020-05-15 16:00:00,44,9466.63
2020-05-15 17:00:00,14,9472.35
2020-05-15 18:00:00,27,9487.32
2020-05-15 19:00:00,63,9334.25
2020-05-15 20:00:00,61,9244.51
2020-05-15 21:00:00,39,9414.97
2020-05-15 22:00:00,96,9360.0
2020-05-15 23:00:00,34,9312.1
2020-05-16 00:00:00,12,9392.0
2020-05-16 01:00:00,21,9403.99
2020-05-16 02:00:00,32,9432.98
2020-05-16 03:00:00,19,9405.72
2020-05-16 04:00:00,26,9499.28
2020-05-16 05:00:00,27,9457.67
2020-05-16 06:00:00,24,9469.86
2020-05-16 07:00:00,15,9385.34
2020-05-16 08:00:00,23,9422.4
2020-05-16 09:00:00,28,9414.7
2020-05-16 10:00:00,12,9454.78
2020-05-16 11:00:00,29,9409.5
2020-05-16 12:00:00,28,9471.78
2020-05-16 13:00:00,31,9454.72
2020-05-16 14:00:00,10,9429.47
2020-05-16 15:00:00,30,9374.76
2020-05-16 16:00:00,28,9380.63
2020-05-16 17:00:00,24,9318.04
2020-05-16 18:00:00,21,9282.0
2020-05-16 19:00:00,21,9332.15
2020-05-16 20:00:00,24,9382.46
2020-05-16 21:00:00,14,9383.53
2020-05-16 22:00:00,21,9420.0
2020-05-16 23:00:00,14,9383.16
2020-05-17 00:00:00,32,9481.01
2020-05-17 01:00:00,28,9474.99
2020-05-17 02:00:00,31,9514.95
2020-05-17 03:00:00,32,9541.78
2020-05-17 04:00:00,32,9506.92
2020-05-17 05:00:00,36,9492.44
2020-05-17 06:00:00,13,9543.77
2020-05-17 07:00:00,33,9538.87
2020-05-17 08:00:00,11,9489.89
2020-05-17 09:00:00,38,9486.73
2020-05-17 10:00:00,18,9532.45
2020-05-17 11:00:00,29,9524.09
2020-05-17 12:00:00,20,9775.16
2020-05-17 13:00:00,46,9749.01
2020-05-17 14:00:00,34,9821.99
2020-05-17 15:00:00,31,9825.0
2020-05-17 16:00:00,29,9737.04
2020-05-17 17:00:00,39,9764.09
2020-05-17 18:00:00,22,9755.01
2020-05-17 19:00:00,45,9769.75
2020-05-17 20:00:00,19,9742.89
2020-05-17 21:00:00,35,9765.77
2020-05-17 22:00:00,36,9690.35
2020-05-17 23:00:00,31,9676.53
2020-05-18 00:00:00,26,9773.11
2020-05-18 01:00:00,45,9898.86
2020-05-18 02:00:00,46,9865.85
2020-05-18 03:00:00,35,9861.29
2020-05-18 04:00:00,9,9865.45
2020-05-18 05:00:00,68,9855.27
2020-05-18 06:00:00,54,9774.0
2020-05-18 07:00:00,23,9779.09
2020-05-18 08:00:00,57,9579.64
2020-05-18 09:00:00,58,9570.01
2020-05-18 10:00:00,38,9626.4
2020-05-18 11:00:00,47,9627.4
2020-05-18 12:00:00,35,9664.22
2020-05-18 13:00:00,88,9655.7
2020-05-18 14:00:00,71,9707.31
2020-05-18 15:00:00,52,9662.63
2020-05-18 16:00:00,34,9627.19
2020-05-18 17:00:00,65,9619.0
2020-05-18 18:00:00,63,9653.98
2020-05-18 19:00:00,42,9698.58
2020-05-18 20:00:00,14,9680.84
2020-05-18 21:00:00,43,9685.01
2020-05-18 22:00:00,21,9716.35
2020-05-18 23:00:00,24,9728.52
2020-05-19 00:00:00,12,9636.55
2020-05-19 01:00:00,42,9648.41
2020-05-19 02:00:00,42,9602.27
2020-05-19 03:00:00,24,9519.0
2020-05-19 04:00:00,29,9520.02
2020-05-19 05:00:00,33,9594.81
2020-05-19 06:00:00,20,9577.62
2020-05-19 07:00:00,21,9561.39
2020-05-19 08:00:00,53,9798.33
2020-05-19 09:00:00,57,9783.33
2020-05-19 10:00:00,41,9789.73
2020-05-19 11:00:00,34,9748.67
2020-05-19 12:00:00,51,9613.7
2020-05-19 13:00:00,27,9665.81
2020-05-19 14:00:00,54,9699.01
2020-05-19 15:00:00,58,9685.91
2020-05-19 16:00:00,60,9697.89
2020-05-19 17:00:00,86,9662.9
